2018/05/23 10:11:54.477 [D] initial success!
2018/05/23 10:11:54.477 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:11:54.477 [D] init all success.sdsdf
sdsdfiii
ooooso

2018/05/23 10:16:32.069 [D] initial success!
2018/05/23 10:16:32.069 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:16:32.069 [D] init all success...
Location:  &tail.SeekInfo{Offset: 0, Whence: 2},2018/05/23 10:17:38.201 [D] initial success!
2018/05/23 10:17:38.201 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:17:38.201 [D] init all success...
Location:  &tail.SeekInfo{Offset: 0, Whence: 2},2018/05/23 10:17:38.201 [D] initial success!
2018/05/23 10:17:38.201 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:17:38.201 [D] init all success...2018/05/23 10:19:37.199 [D] initial success!
2018/05/23 10:19:37.199 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:19:37.199 [D] init all success...

2018/05/23 12:01:51.235 [D] send success, pid 0, offset:9471, topic nginx_log

2018/05/23 12:01:51.245 [D] send success, pid 0, offset:9472, topic nginx_log

2018/05/23 12:01:51.254 [D] send success, pid 0, offset:9473, topic nginx_log

2018/05/23 12:01:51.267 [D] send success, pid 0, offset:9474, topic nginx_log

2018/05/23 12:01:51.276 [D] send success, pid 0, offset:9475, topic nginx_log

2018/05/23 12:01:51.286 [D] send success, pid 0, offset:9476, topic nginx_log

2018/05/23 12:01:51.295 [D] send success, pid 0, offset:9477, topic nginx_log

2018/05/23 12:01:51.306 [D] send success, pid 0, offset:9478, topic nginx_log

2018/05/23 12:01:51.315 [D] send success, pid 0, offset:9479, topic nginx_log

2018/05/23 12:01:51.330 [D] send success, pid 0, offset:9480, topic nginx_log

2018/05/23 12:01:51.341 [D] send success, pid 0, offset:9481, topic nginx_log

2018/05/23 12:01:51.351 [D] send success, pid 0, offset:9482, topic nginx_log

2018/05/23 12:01:51.360 [D] send success, pid 0, offset:9483, topic nginx_log

2018/05/23 12:01:51.370 [D] send success, pid 0, offset:9484, topic nginx_log

2018/05/23 12:01:51.380 [D] send success, pid 0, offset:9485, topic nginx_log

2018/05/23 12:01:51.389 [D] send success, pid 0, offset:9486, topic nginx_log

2018/05/23 12:01:51.399 [D] send success, pid 0, offset:9487, topic nginx_log

2018/05/23 12:01:51.410 [D] send success, pid 0, offset:9488, topic nginx_log

2018/05/23 12:01:51.430 [D] send success, pid 0, offset:9489, topic nginx_log

2018/05/23 12:01:51.442 [D] send success, pid 0, offset:9490, topic nginx_log

2018/05/23 12:01:51.453 [D] send success, pid 0, offset:9491, topic nginx_log

2018/05/23 12:01:51.464 [D] send success, pid 0, offset:9492, topic nginx_log

2018/05/23 12:01:51.474 [D] send success, pid 0, offset:9493, topic nginx_log

2018/05/23 12:01:51.485 [D] send success, pid 0, offset:9494, topic nginx_log

2018/05/23 12:01:51.496 [D] send success, pid 0, offset:9495, topic nginx_log

2018/05/23 12:01:51.507 [D] send success, pid 0, offset:9496, topic nginx_log

2018/05/23 12:01:51.519 [D] send success, pid 0, offset:9497, topic nginx_log

2018/05/23 12:01:51.533 [D] send success, pid 0, offset:9498, topic nginx_log

2018/05/23 12:01:51.542 [D] send success, pid 0, offset:9499, topic nginx_log

2018/05/23 12:01:51.551 [D] send success, pid 0, offset:9500, topic nginx_log

2018/05/23 12:01:51.560 [D] send success, pid 0, offset:9501, topic nginx_log

2018/05/23 12:01:51.569 [D] send success, pid 0, offset:9502, topic nginx_log

2018/05/23 12:01:51.578 [D] send success, pid 0, offset:9503, topic nginx_log

2018/05/23 12:01:51.587 [D] send success, pid 0, offset:9504, topic nginx_log

2018/05/23 12:01:51.596 [D] send success, pid 0, offset:9505, topic nginx_log

2018/05/23 12:01:51.605 [D] send success, pid 0, offset:9506, topic nginx_log

2018/05/23 12:01:51.614 [D] send success, pid 0, offset:9507, topic nginx_log

2018/05/23 12:01:51.623 [D] send success, pid 0, offset:9508, topic nginx_log

2018/05/23 12:01:51.640 [D] send success, pid 0, offset:9509, topic nginx_log

2018/05/23 12:01:51.645 [D] send success, pid 0, offset:9510, topic nginx_log

2018/05/23 12:01:51.654 [D] send success, pid 0, offset:9511, topic nginx_log

2018/05/23 12:01:51.663 [D] send success, pid 0, offset:9512, topic nginx_log

2018/05/23 12:01:51.672 [D] send success, pid 0, offset:9513, topic nginx_log

2018/05/23 12:01:51.682 [D] send success, pid 0, offset:9514, topic nginx_log

2018/05/23 12:01:51.691 [D] send success, pid 0, offset:9515, topic nginx_log

2018/05/23 12:01:51.700 [D] send success, pid 0, offset:9516, topic nginx_log

2018/05/23 12:01:51.710 [D] send success, pid 0, offset:9517, topic nginx_log

2018/05/23 12:01:51.722 [D] send success, pid 0, offset:9518, topic nginx_log

2018/05/23 12:01:51.737 [D] send success, pid 0, offset:9519, topic nginx_log

2018/05/23 12:01:51.746 [D] send success, pid 0, offset:9520, topic nginx_log

2018/05/23 12:01:51.755 [D] send success, pid 0, offset:9521, topic nginx_log

2018/05/23 12:01:51.759 [D] send success, pid 0, offset:9522, topic nginx_log

2018/05/23 12:01:51.763 [D] send success, pid 0, offset:9523, topic nginx_log

2018/05/23 12:01:51.769 [D] send success, pid 0, offset:9524, topic nginx_log

2018/05/23 12:01:51.777 [D] send success, pid 0, offset:9525, topic nginx_log

2018/05/23 12:01:51.782 [D] send success, pid 0, offset:9526, topic nginx_log

2018/05/23 12:01:51.787 [D] send success, pid 0, offset:9527, topic nginx_log

2018/05/23 12:01:51.795 [D] send success, pid 0, offset:9528, topic nginx_log

2018/05/23 12:01:51.800 [D] send success, pid 0, offset:9529, topic nginx_log

2018/05/23 12:01:51.809 [D] send success, pid 0, offset:9530, topic nginx_log

2018/05/23 12:01:51.817 [D] send success, pid 0, offset:9531, topic nginx_log

2018/05/23 12:01:51.821 [D] send success, pid 0, offset:9532, topic nginx_log

2018/05/23 12:01:51.825 [D] send success, pid 0, offset:9533, topic nginx_log

2018/05/23 12:01:51.840 [D] send success, pid 0, offset:9534, topic nginx_log

2018/05/23 12:01:51.849 [D] send success, pid 0, offset:9535, topic nginx_log

2018/05/23 12:01:51.857 [D] send success, pid 0, offset:9536, topic nginx_log

2018/05/23 12:01:51.862 [D] send success, pid 0, offset:9537, topic nginx_log

2018/05/23 12:01:51.865 [D] send success, pid 0, offset:9538, topic nginx_log

2018/05/23 12:01:51.871 [D] send success, pid 0, offset:9539, topic nginx_log

2018/05/23 12:01:51.879 [D] send success, pid 0, offset:9540, topic nginx_log

2018/05/23 12:01:51.884 [D] send success, pid 0, offset:9541, topic nginx_log

2018/05/23 12:01:51.888 [D] send success, pid 0, offset:9542, topic nginx_log

2018/05/23 12:01:51.892 [D] send success, pid 0, offset:9543, topic nginx_log

2018/05/23 12:01:51.896 [D] send success, pid 0, offset:9544, topic nginx_log

2018/05/23 12:01:51.901 [D] send success, pid 0, offset:9545, topic nginx_log

2018/05/23 12:01:51.906 [D] send success, pid 0, offset:9546, topic nginx_log

2018/05/23 12:01:51.910 [D] send success, pid 0, offset:9547, topic nginx_log

2018/05/23 12:01:51.914 [D] send success, pid 0, offset:9548, topic nginx_log

2018/05/23 12:01:51.919 [D] send success, pid 0, offset:9549, topic nginx_log

2018/05/23 12:01:51.923 [D] send success, pid 0, offset:9550, topic nginx_log

2018/05/23 12:01:51.928 [D] send success, pid 0, offset:9551, topic nginx_log

2018/05/23 12:01:51.943 [D] send success, pid 0, offset:9552, topic nginx_log

2018/05/23 12:01:51.951 [D] send success, pid 0, offset:9553, topic nginx_log

2018/05/23 12:01:51.960 [D] send success, pid 0, offset:9554, topic nginx_log

2018/05/23 12:01:51.964 [D] send success, pid 0, offset:9555, topic nginx_log

2018/05/23 12:01:51.976 [D] send success, pid 0, offset:9556, topic nginx_log

2018/05/23 12:01:51.984 [D] send success, pid 0, offset:9557, topic nginx_log

2018/05/23 12:01:51.993 [D] send success, pid 0, offset:9558, topic nginx_log

2018/05/23 12:01:52.001 [D] send success, pid 0, offset:9559, topic nginx_log

2018/05/23 12:01:52.012 [D] send success, pid 0, offset:9560, topic nginx_log

2018/05/23 12:01:52.016 [D] send success, pid 0, offset:9561, topic nginx_log

2018/05/23 12:01:52.021 [D] send success, pid 0, offset:9562, topic nginx_log

2018/05/23 12:01:52.030 [D] send success, pid 0, offset:9563, topic nginx_log

2018/05/23 12:01:52.045 [D] send success, pid 0, offset:9564, topic nginx_log

2018/05/23 12:01:52.054 [D] send success, pid 0, offset:9565, topic nginx_log

2018/05/23 12:01:52.062 [D] send success, pid 0, offset:9566, topic nginx_log

2018/05/23 12:01:52.066 [D] send success, pid 0, offset:9567, topic nginx_log

2018/05/23 12:01:52.070 [D] send success, pid 0, offset:9568, topic nginx_log

2018/05/23 12:01:52.076 [D] send success, pid 0, offset:9569, topic nginx_log

2018/05/23 12:01:52.086 [D] send success, pid 0, offset:9570, topic nginx_log

2018/05/23 12:01:52.094 [D] send success, pid 0, offset:9571, topic nginx_log

2018/05/23 12:01:52.120 [D] send success, pid 0, offset:9572, topic nginx_log

2018/05/23 12:01:52.124 [D] send success, pid 0, offset:9573, topic nginx_log

2018/05/23 12:01:52.128 [D] send success, pid 0, offset:9574, topic nginx_log

2018/05/23 12:01:52.132 [D] send success, pid 0, offset:9575, topic nginx_log

2018/05/23 12:01:52.147 [D] send success, pid 0, offset:9576, topic nginx_log

2018/05/23 12:01:52.156 [D] send success, pid 0, offset:9577, topic nginx_log

2018/05/23 12:01:52.164 [D] send success, pid 0, offset:9578, topic nginx_log

2018/05/23 12:01:52.168 [D] send success, pid 0, offset:9579, topic nginx_log

2018/05/23 12:01:52.186 [D] send success, pid 0, offset:9580, topic nginx_log

2018/05/23 12:01:52.199 [D] send success, pid 0, offset:9581, topic nginx_log

2018/05/23 12:01:52.202 [D] send success, pid 0, offset:9582, topic nginx_log

2018/05/23 12:01:52.209 [D] send success, pid 0, offset:9583, topic nginx_log

2018/05/23 12:01:52.217 [D] send success, pid 0, offset:9584, topic nginx_log

2018/05/23 12:01:52.221 [D] send success, pid 0, offset:9585, topic nginx_log

2018/05/23 12:01:52.226 [D] send success, pid 0, offset:9586, topic nginx_log

2018/05/23 12:01:52.230 [D] send success, pid 0, offset:9587, topic nginx_log

2018/05/23 12:01:52.236 [D] send success, pid 0, offset:9588, topic nginx_log

2018/05/23 12:01:52.250 [D] send success, pid 0, offset:9589, topic nginx_log

2018/05/23 12:01:52.259 [D] send success, pid 0, offset:9590, topic nginx_log

2018/05/23 12:01:52.268 [D] send success, pid 0, offset:9591, topic nginx_log

2018/05/23 12:01:52.278 [D] send success, pid 0, offset:9592, topic nginx_log

2018/05/23 12:01:52.290 [D] send success, pid 0, offset:9593, topic nginx_log

2018/05/23 12:01:52.299 [D] send success, pid 0, offset:9594, topic nginx_log

2018/05/23 12:01:52.309 [D] send success, pid 0, offset:9595, topic nginx_log

2018/05/23 12:01:52.320 [D] send success, pid 0, offset:9596, topic nginx_log

2018/05/23 12:01:52.330 [D] send success, pid 0, offset:9597, topic nginx_log

2018/05/23 12:01:52.339 [D] send success, pid 0, offset:9598, topic nginx_log

2018/05/23 12:01:52.353 [D] send success, pid 0, offset:9599, topic nginx_log

2018/05/23 12:01:52.367 [D] send success, pid 0, offset:9600, topic nginx_log

2018/05/23 12:01:52.376 [D] send success, pid 0, offset:9601, topic nginx_log

2018/05/23 12:01:52.386 [D] send success, pid 0, offset:9602, topic nginx_log

2018/05/23 12:01:52.395 [D] send success, pid 0, offset:9603, topic nginx_log

2018/05/23 12:01:52.404 [D] send success, pid 0, offset:9604, topic nginx_log

2018/05/23 12:01:52.414 [D] send success, pid 0, offset:9605, topic nginx_log

2018/05/23 12:03:12.939 [D] initial success!
2018/05/23 12:03:12.939 [D] logs filename: &{debug ./logs/logagent.log 100 172.24.1.1:9092 [{./logs/logagent.log nginx_log}]}
2018/05/23 12:03:12.956 [D] init kafka success ...
2018/05/23 12:03:12.956 [D] init all success...
2018/05/23 12:03:13.250 [D] send success, pid 0, offset:9607, topic nginx_log

2018/05/23 12:03:13.260 [D] send success, pid 0, offset:9608, topic nginx_log

2018/05/23 12:03:13.495 [D] send success, pid 0, offset:9609, topic nginx_log

2018/05/23 12:03:13.506 [D] send success, pid 0, offset:9610, topic nginx_log

2018/05/23 12:03:13.516 [D] send success, pid 0, offset:9611, topic nginx_log

2018/05/23 12:03:13.526 [D] send success, pid 0, offset:9612, topic nginx_log

2018/05/23 12:03:13.768 [D] send success, pid 0, offset:9613, topic nginx_log

2018/05/23 12:03:13.781 [D] send success, pid 0, offset:9614, topic nginx_log

2018/05/23 12:03:13.789 [D] send success, pid 0, offset:9615, topic nginx_log

2018/05/23 12:03:13.800 [D] send success, pid 0, offset:9616, topic nginx_log

2018/05/23 12:03:13.810 [D] send success, pid 0, offset:9617, topic nginx_log

2018/05/23 12:03:13.825 [D] send success, pid 0, offset:9618, topic nginx_log

2018/05/23 12:03:13.835 [D] send success, pid 0, offset:9619, topic nginx_log

2018/05/23 12:03:13.845 [D] send success, pid 0, offset:9620, topic nginx_log

2018/05/23 12:03:14.017 [D] send success, pid 0, offset:9621, topic nginx_log

2018/05/23 12:03:14.028 [D] send success, pid 0, offset:9622, topic nginx_log

2018/05/23 12:03:14.037 [D] send success, pid 0, offset:9623, topic nginx_log

2018/05/23 12:03:14.050 [D] send success, pid 0, offset:9624, topic nginx_log

2018/05/23 12:03:14.069 [D] send success, pid 0, offset:9625, topic nginx_log

2018/05/23 12:03:14.081 [D] send success, pid 0, offset:9626, topic nginx_log

2018/05/23 12:03:14.093 [D] send success, pid 0, offset:9627, topic nginx_log

2018/05/23 12:03:14.110 [D] send success, pid 0, offset:9628, topic nginx_log

2018/05/23 12:03:14.134 [D] send success, pid 0, offset:9629, topic nginx_log

2018/05/23 12:03:14.141 [D] send success, pid 0, offset:9630, topic nginx_log

2018/05/23 12:03:14.154 [D] send success, pid 0, offset:9631, topic nginx_log

2018/05/23 12:03:14.171 [D] send success, pid 0, offset:9632, topic nginx_log

2018/05/23 12:03:14.187 [D] send success, pid 0, offset:9633, topic nginx_log

2018/05/23 12:03:14.199 [D] send success, pid 0, offset:9634, topic nginx_log

2018/05/23 12:03:14.213 [D] send success, pid 0, offset:9635, topic nginx_log

2018/05/23 12:03:14.227 [D] send success, pid 0, offset:9636, topic nginx_log

2018/05/23 12:03:14.274 [D] send success, pid 0, offset:9637, topic nginx_log

2018/05/23 12:03:14.287 [D] send success, pid 0, offset:9638, topic nginx_log

2018/05/23 12:03:14.299 [D] send success, pid 0, offset:9639, topic nginx_log

2018/05/23 12:03:14.313 [D] send success, pid 0, offset:9640, topic nginx_log

2018/05/23 12:03:14.326 [D] send success, pid 0, offset:9641, topic nginx_log

2018/05/23 12:03:14.338 [D] send success, pid 0, offset:9642, topic nginx_log

2018/05/23 12:03:14.344 [D] send success, pid 0, offset:9643, topic nginx_log

2018/05/23 12:03:14.354 [D] send success, pid 0, offset:9644, topic nginx_log

2018/05/23 12:03:14.376 [D] send success, pid 0, offset:9645, topic nginx_log

2018/05/23 12:03:14.392 [D] send success, pid 0, offset:9646, topic nginx_log

2018/05/23 12:03:14.404 [D] send success, pid 0, offset:9647, topic nginx_log

2018/05/23 12:03:14.417 [D] send success, pid 0, offset:9648, topic nginx_log

2018/05/23 12:03:14.432 [D] send success, pid 0, offset:9649, topic nginx_log

2018/05/23 12:03:14.447 [D] send success, pid 0, offset:9650, topic nginx_log

2018/05/23 12:03:14.461 [D] send success, pid 0, offset:9651, topic nginx_log

2018/05/23 12:03:14.479 [D] send success, pid 0, offset:9652, topic nginx_log

2018/05/23 12:03:14.492 [D] send success, pid 0, offset:9653, topic nginx_log

2018/05/23 12:03:14.506 [D] send success, pid 0, offset:9654, topic nginx_log

2018/05/23 12:03:14.520 [D] send success, pid 0, offset:9655, topic nginx_log

2018/05/23 12:03:14.536 [D] send success, pid 0, offset:9656, topic nginx_log

2018/05/23 12:03:14.549 [D] send success, pid 0, offset:9657, topic nginx_log

2018/05/23 12:03:14.567 [D] send success, pid 0, offset:9658, topic nginx_log

2018/05/23 12:03:14.582 [D] send success, pid 0, offset:9659, topic nginx_log

2018/05/23 12:03:14.595 [D] send success, pid 0, offset:9660, topic nginx_log

2018/05/23 12:03:14.615 [D] send success, pid 0, offset:9661, topic nginx_log

2018/05/23 12:03:14.632 [D] send success, pid 0, offset:9662, topic nginx_log

2018/05/23 12:03:14.646 [D] send success, pid 0, offset:9663, topic nginx_log

2018/05/23 12:03:14.657 [D] send success, pid 0, offset:9664, topic nginx_log

2018/05/23 12:03:14.667 [D] send success, pid 0, offset:9665, topic nginx_log

2018/05/23 12:03:14.683 [D] send success, pid 0, offset:9666, topic nginx_log

2018/05/23 12:03:14.693 [D] send success, pid 0, offset:9667, topic nginx_log

2018/05/23 12:03:14.707 [D] send success, pid 0, offset:9668, topic nginx_log

2018/05/23 12:03:14.717 [D] send success, pid 0, offset:9669, topic nginx_log

2018/05/23 12:03:14.727 [D] send success, pid 0, offset:9670, topic nginx_log

2018/05/23 12:03:14.737 [D] send success, pid 0, offset:9671, topic nginx_log

2018/05/23 12:03:14.751 [D] send success, pid 0, offset:9672, topic nginx_log

2018/05/23 12:03:14.761 [D] send success, pid 0, offset:9673, topic nginx_log

2018/05/23 12:03:14.770 [D] send success, pid 0, offset:9674, topic nginx_log

2018/05/23 12:03:14.786 [D] send success, pid 0, offset:9675, topic nginx_log

2018/05/23 12:03:14.797 [D] send success, pid 0, offset:9676, topic nginx_log

2018/05/23 12:03:14.808 [D] send success, pid 0, offset:9677, topic nginx_log

2018/05/23 12:03:14.817 [D] send success, pid 0, offset:9678, topic nginx_log

2018/05/23 12:03:14.827 [D] send success, pid 0, offset:9679, topic nginx_log

2018/05/23 12:03:14.837 [D] send success, pid 0, offset:9680, topic nginx_log

2018/05/23 12:03:14.853 [D] send success, pid 0, offset:9681, topic nginx_log

2018/05/23 12:03:14.863 [D] send success, pid 0, offset:9682, topic nginx_log

2018/05/23 12:03:14.899 [D] send success, pid 0, offset:9683, topic nginx_log

2018/05/23 12:03:14.915 [D] send success, pid 0, offset:9684, topic nginx_log

2018/05/23 12:03:14.924 [D] send success, pid 0, offset:9685, topic nginx_log

2018/05/23 12:03:14.938 [D] send success, pid 0, offset:9686, topic nginx_log

2018/05/23 12:03:14.947 [D] send success, pid 0, offset:9687, topic nginx_log

2018/05/23 12:03:14.958 [D] send success, pid 0, offset:9688, topic nginx_log

2018/05/23 12:03:14.969 [D] send success, pid 0, offset:9689, topic nginx_log

2018/05/23 12:03:14.991 [D] send success, pid 0, offset:9690, topic nginx_log

2018/05/23 12:03:15.012 [D] send success, pid 0, offset:9691, topic nginx_log

2018/05/23 12:03:15.024 [D] send success, pid 0, offset:9692, topic nginx_log

2018/05/23 12:03:15.033 [D] send success, pid 0, offset:9693, topic nginx_log

2018/05/23 12:03:15.046 [D] send success, pid 0, offset:9694, topic nginx_log

2018/05/23 12:03:15.058 [D] send success, pid 0, offset:9695, topic nginx_log

2018/05/23 12:03:15.069 [D] send success, pid 0, offset:9696, topic nginx_log

2018/05/23 12:03:15.077 [D] send success, pid 0, offset:9697, topic nginx_log

2018/05/23 12:03:15.096 [D] send success, pid 0, offset:9698, topic nginx_log

2018/05/23 12:03:15.104 [D] send success, pid 0, offset:9699, topic nginx_log

2018/05/23 12:03:15.117 [D] send success, pid 0, offset:9700, topic nginx_log

2018/05/23 12:03:15.124 [D] send success, pid 0, offset:9701, topic nginx_log

2018/05/23 12:03:15.135 [D] send success, pid 0, offset:9702, topic nginx_log

2018/05/23 12:03:15.144 [D] send success, pid 0, offset:9703, topic nginx_log

2018/05/23 12:03:15.154 [D] send success, pid 0, offset:9704, topic nginx_log

2018/05/23 12:03:15.164 [D] send success, pid 0, offset:9705, topic nginx_log

2018/05/23 12:03:15.174 [D] send success, pid 0, offset:9706, topic nginx_log

2018/05/23 12:03:15.195 [D] send success, pid 0, offset:9707, topic nginx_log

2018/05/23 12:03:15.206 [D] send success, pid 0, offset:9708, topic nginx_log

2018/05/23 12:03:15.219 [D] send success, pid 0, offset:9709, topic nginx_log

2018/05/23 12:03:15.248 [D] send success, pid 0, offset:9710, topic nginx_log

2018/05/23 12:03:15.258 [D] send success, pid 0, offset:9711, topic nginx_log

2018/05/23 12:03:15.268 [D] send success, pid 0, offset:9712, topic nginx_log

2018/05/23 12:03:15.276 [D] send success, pid 0, offset:9713, topic nginx_log

2018/05/23 12:03:15.298 [D] send success, pid 0, offset:9714, topic nginx_log

2018/05/23 12:03:15.309 [D] send success, pid 0, offset:9715, topic nginx_log

2018/05/23 12:03:15.320 [D] send success, pid 0, offset:9716, topic nginx_log

2018/05/23 12:03:15.329 [D] send success, pid 0, offset:9717, topic nginx_log

2018/05/23 12:03:15.338 [D] send success, pid 0, offset:9718, topic nginx_log

2018/05/23 12:03:15.348 [D] send success, pid 0, offset:9719, topic nginx_log

2018/05/23 12:03:15.360 [D] send success, pid 0, offset:9720, topic nginx_log

2018/05/23 12:03:15.369 [D] send success, pid 0, offset:9721, topic nginx_log

2018/05/23 12:03:15.400 [D] send success, pid 0, offset:9722, topic nginx_log

2018/05/23 12:03:15.410 [D] send success, pid 0, offset:9723, topic nginx_log

2018/05/23 12:03:15.420 [D] send success, pid 0, offset:9724, topic nginx_log

2018/05/23 12:03:15.432 [D] send success, pid 0, offset:9725, topic nginx_log

2018/05/23 12:03:15.443 [D] send success, pid 0, offset:9726, topic nginx_log

2018/05/23 12:03:15.453 [D] send success, pid 0, offset:9727, topic nginx_log

2018/05/23 12:03:15.462 [D] send success, pid 0, offset:9728, topic nginx_log

2018/05/23 12:03:15.473 [D] send success, pid 0, offset:9729, topic nginx_log

2018/05/23 12:03:15.486 [D] send success, pid 0, offset:9730, topic nginx_log

2018/05/23 12:03:15.503 [D] send success, pid 0, offset:9731, topic nginx_log

2018/05/23 12:03:15.512 [D] send success, pid 0, offset:9732, topic nginx_log

2018/05/23 12:03:15.524 [D] send success, pid 0, offset:9733, topic nginx_log

2018/05/23 12:03:15.534 [D] send success, pid 0, offset:9734, topic nginx_log

2018/05/23 12:03:15.544 [D] send success, pid 0, offset:9735, topic nginx_log

2018/05/23 12:03:15.553 [D] send success, pid 0, offset:9736, topic nginx_log

2018/05/23 12:03:15.563 [D] send success, pid 0, offset:9737, topic nginx_log

2018/05/23 12:03:15.572 [D] send success, pid 0, offset:9738, topic nginx_log

2018/05/23 12:03:15.582 [D] send success, pid 0, offset:9739, topic nginx_log

2018/05/23 12:03:15.592 [D] send success, pid 0, offset:9740, topic nginx_log

2018/05/23 12:03:15.605 [D] send success, pid 0, offset:9741, topic nginx_log

2018/05/23 12:03:15.614 [D] send success, pid 0, offset:9742, topic nginx_log

2018/05/23 12:03:15.629 [D] send success, pid 0, offset:9743, topic nginx_log

2018/05/23 12:03:15.638 [D] send success, pid 0, offset:9744, topic nginx_log

2018/05/23 12:03:15.651 [D] send success, pid 0, offset:9745, topic nginx_log

2018/05/23 12:03:15.660 [D] send success, pid 0, offset:9746, topic nginx_log

2018/05/23 12:03:15.670 [D] send success, pid 0, offset:9747, topic nginx_log

2018/05/23 12:03:15.679 [D] send success, pid 0, offset:9748, topic nginx_log

2018/05/23 12:03:15.693 [D] send success, pid 0, offset:9749, topic nginx_log

2018/05/23 12:03:15.709 [D] send success, pid 0, offset:9750, topic nginx_log

2018/05/23 12:03:15.720 [D] send success, pid 0, offset:9751, topic nginx_log

2018/05/23 12:03:15.729 [D] send success, pid 0, offset:9752, topic nginx_log

2018/05/23 12:03:15.741 [D] send success, pid 0, offset:9753, topic nginx_log

2018/05/23 12:03:15.750 [D] send success, pid 0, offset:9754, topic nginx_log

2018/05/23 12:03:15.759 [D] send success, pid 0, offset:9755, topic nginx_log

2018/05/23 12:03:15.769 [D] send success, pid 0, offset:9756, topic nginx_log

2018/05/23 12:03:15.778 [D] send success, pid 0, offset:9757, topic nginx_log

2018/05/23 12:03:15.793 [D] send success, pid 0, offset:9758, topic nginx_log

2018/05/23 12:03:15.810 [D] send success, pid 0, offset:9759, topic nginx_log

2018/05/23 12:03:15.819 [D] send success, pid 0, offset:9760, topic nginx_log

2018/05/23 12:03:15.837 [D] send success, pid 0, offset:9761, topic nginx_log

2018/05/23 12:03:15.851 [D] send success, pid 0, offset:9762, topic nginx_log

2018/05/23 12:03:15.860 [D] send success, pid 0, offset:9763, topic nginx_log

2018/05/23 12:03:15.869 [D] send success, pid 0, offset:9764, topic nginx_log

2018/05/23 12:03:15.883 [D] send success, pid 0, offset:9765, topic nginx_log

2018/05/23 12:03:15.891 [D] send success, pid 0, offset:9766, topic nginx_log

2018/05/23 12:03:15.912 [D] send success, pid 0, offset:9767, topic nginx_log

2018/05/23 12:03:15.922 [D] send success, pid 0, offset:9768, topic nginx_log

2018/05/23 12:03:15.938 [D] send success, pid 0, offset:9769, topic nginx_log

2018/05/23 12:03:15.947 [D] send success, pid 0, offset:9770, topic nginx_log

2018/05/23 12:03:15.956 [D] send success, pid 0, offset:9771, topic nginx_log

2018/05/23 12:03:15.966 [D] send success, pid 0, offset:9772, topic nginx_log

2018/05/23 12:03:15.978 [D] send success, pid 0, offset:9773, topic nginx_log

2018/05/23 12:03:15.988 [D] send success, pid 0, offset:9774, topic nginx_log

2018/05/23 12:03:15.997 [D] send success, pid 0, offset:9775, topic nginx_log

2018/05/23 12:03:16.015 [D] send success, pid 0, offset:9776, topic nginx_log

2018/05/23 12:03:16.024 [D] send success, pid 0, offset:9777, topic nginx_log

2018/05/23 12:03:16.039 [D] send success, pid 0, offset:9778, topic nginx_log

2018/05/23 12:03:16.049 [D] send success, pid 0, offset:9779, topic nginx_log

2018/05/23 12:03:16.058 [D] send success, pid 0, offset:9780, topic nginx_log

2018/05/23 12:03:16.070 [D] send success, pid 0, offset:9781, topic nginx_log

2018/05/23 12:03:16.083 [D] send success, pid 0, offset:9782, topic nginx_log

2018/05/23 12:03:16.096 [D] send success, pid 0, offset:9783, topic nginx_log

2018/05/23 12:03:16.116 [D] send success, pid 0, offset:9784, topic nginx_log

2018/05/23 12:03:16.132 [D] send success, pid 0, offset:9785, topic nginx_log

2018/05/23 12:03:16.145 [D] send success, pid 0, offset:9786, topic nginx_log

2018/05/23 12:03:16.157 [D] send success, pid 0, offset:9787, topic nginx_log

2018/05/23 12:03:16.168 [D] send success, pid 0, offset:9788, topic nginx_log

2018/05/23 12:03:16.180 [D] send success, pid 0, offset:9789, topic nginx_log

2018/05/23 12:03:16.192 [D] send success, pid 0, offset:9790, topic nginx_log

2018/05/23 12:03:16.206 [D] send success, pid 0, offset:9791, topic nginx_log

2018/05/23 12:03:16.223 [D] send success, pid 0, offset:9792, topic nginx_log

2018/05/23 12:03:16.239 [D] send success, pid 0, offset:9793, topic nginx_log

2018/05/23 12:03:16.254 [D] send success, pid 0, offset:9794, topic nginx_log

